#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2063597568 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=35296, tid=78180
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 02:52:36 2025 Mitteleuropäische Sommerzeit elapsed time: 1617.836388 seconds (0d 0h 26m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000015f72582190):  VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]

Stack: [0x0000005c7ed00000,0x0000005c7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005c02ffc290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015fc755b860


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015fcc3402a0, length=69, elements={
0x0000015f30ab2730, 0x0000015f72585570, 0x0000015f72586e50, 0x0000015f7259bda0,
0x0000015f7259c670, 0x0000015f7259df50, 0x0000015f7259e820, 0x0000015f7259f420,
0x0000015f725b3240, 0x0000015f725bbb60, 0x0000015f72572e90, 0x0000015fb80c6ac0,
0x0000015fbcd3aff0, 0x0000015fc75585c0, 0x0000015fc755d6c0, 0x0000015fbc470310,
0x0000015fbc471240, 0x0000015fbc471750, 0x0000015fbc472680, 0x0000015fbc472b90,
0x0000015fbc46f3e0, 0x0000015fbc4730a0, 0x0000015fb9e031b0, 0x0000015fb9e04b00,
0x0000015fb9e0a110, 0x0000015fb9e082b0, 0x0000015fbc45fca0, 0x0000015fbc45d770,
0x0000015fbc461730, 0x0000015fbc460740, 0x0000015fbc45f750, 0x0000015fbc4631c0,
0x0000015fbc464c50, 0x0000015fbc461c80, 0x0000015fbc463710, 0x0000015fbc4621d0,
0x0000015fbc463c60, 0x0000015fbc4641b0, 0x0000015fb9e06e70, 0x0000015fb9e036c0,
0x0000015fb9e040e0, 0x0000015fb9e07da0, 0x0000015fb9e087c0, 0x0000015fb9e08cd0,
0x0000015fb9e05520, 0x0000015fb9e091e0, 0x0000015fb9e05a30, 0x0000015fb9e096f0,
0x0000015fb9e05f40, 0x0000015fb9e09c00, 0x0000015fbc470d30, 0x0000015fbc46f8f0,
0x0000015fbc471c60, 0x0000015fbc46eed0, 0x0000015fbc46e4b0, 0x0000015fbc46e9c0,
0x0000015fbc4744e0, 0x0000015fbc4735b0, 0x0000015fbc473ac0, 0x0000015fbc475410,
0x0000015fc755dbd0, 0x0000015fc755b860, 0x0000015fc755bd70, 0x0000015fc755c790,
0x0000015fc755cca0, 0x0000015fc755a420, 0x0000015fc755e0e0, 0x0000015fccd2f760,
0x0000015fc755e5f0
}

Java Threads: ( => current thread )
Event: 1615.316 Thread 0x0000015fbc473ac0 Thread added: 0x0000015fbc475410
Event: 1616.366 Thread 0x0000015fbc462c70 Thread exited: 0x0000015fbc462c70
Event: 1616.407 Thread 0x0000015fbc472170 Thread exited: 0x0000015fbc472170
Event: 1616.407 Thread 0x0000015f30ab2730 Thread added: 0x0000015fc755dbd0
Event: 1616.515 Thread 0x0000015f30ab2730 Thread added: 0x0000015fc755b860
Event: 1616.600 Thread 0x0000015fc755b860 Thread added: 0x0000015fc755bd70
Event: 1616.962 Thread 0x0000015fb9e06e70 Thread added: 0x0000015fc755c790
Event: 1616.963 Thread 0x0000015fc755c790 Thread added: 0x0000015fc755cca0
Event: 1616.963 Thread 0x0000015fc755cca0 Thread added: 0x0000015fc755a420
Event: 1616.964 Thread 0x0000015fc755a420 Thread added: 0x0000015fc755e0e0
Event: 1617.405 Thread 0x0000015f725b3240 Thread added: 0x0000015fccd2f760
Event: 1617.430 Thread 0x0000015fb9e082b0 Thread added: 0x0000015fc755e5f0


Dynamic libraries:
0x00007ff651440000 - 0x00007ff65144e000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.exe
0x00007ff8fc8e0000 - 0x00007ff8fcb40000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8fb6c0000 - 0x00007ff8fb787000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f9d70000 - 0x00007ff8fa13a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8fa560000 - 0x00007ff8fa6ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8f4510000 - 0x00007ff8f452e000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\VCRUNTIME140.dll
0x00007ff8d40f0000 - 0x00007ff8d4107000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jli.dll
0x00007ff8fac40000 - 0x00007ff8fae0c000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8fa6b0000 - 0x00007ff8fa6d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d4b90000 - 0x00007ff8d4e27000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff8fb790000 - 0x00007ff8fb7ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8fa6f0000 - 0x00007ff8fa799000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f9c30000 - 0x00007ff8f9d61000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f9ac0000 - 0x00007ff8f9b63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8fae80000 - 0x00007ff8faeaf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c6c50000 - 0x00007ff8c6c5c000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\vcruntime140_1.dll
0x00007ff89dd80000 - 0x00007ff89de0d000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\msvcp140.dll
0x00007fffde880000 - 0x00007fffdf4eb000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\server\jvm.dll
0x00007ff8fb5f0000 - 0x00007ff8fb6a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8fa800000 - 0x00007ff8fa8a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8fa8b0000 - 0x00007ff8fa9c6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8fc6c0000 - 0x00007ff8fc734000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f8a80000 - 0x00007ff8f8ade000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8f2890000 - 0x00007ff8f289b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f2750000 - 0x00007ff8f2786000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f8960000 - 0x00007ff8f8974000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8f8940000 - 0x00007ff8f895a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c6c40000 - 0x00007ff8c6c4a000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jimage.dll
0x00007ff8f6e90000 - 0x00007ff8f70d1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8fc330000 - 0x00007ff8fc6b2000 	C:\WINDOWS\System32\combase.dll
0x00007ff8fb7c0000 - 0x00007ff8fb896000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8d4f40000 - 0x00007ff8d4f79000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8fa140000 - 0x00007ff8fa1d9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8c4d60000 - 0x00007ff8c4d85000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.dll
0x00007ff876ee0000 - 0x00007ff876fb7000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jsvml.dll
0x00007ff8faec0000 - 0x00007ff8fb5e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8fa3f0000 - 0x00007ff8fa558000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8f7740000 - 0x00007ff8f7f92000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8faad0000 - 0x00007ff8fabbd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8fae10000 - 0x00007ff8fae74000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f99d0000 - 0x00007ff8f99ff000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8c4cc0000 - 0x00007ff8c4cd9000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\net.dll
0x00007ff8f21f0000 - 0x00007ff8f230d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f8f10000 - 0x00007ff8f8f7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8c4bd0000 - 0x00007ff8c4be6000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\nio.dll
0x00007ff8c6580000 - 0x00007ff8c6598000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
0x00007ff8c6c20000 - 0x00007ff8c6c30000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\verify.dll
0x00007ff8c4d50000 - 0x00007ff8c4d5a000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\management.dll
0x00007ff8c4cb0000 - 0x00007ff8c4cbb000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\management_ext.dll
0x00007ff8fc290000 - 0x00007ff8fc298000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8c6760000 - 0x00007ff8c6778000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8f83a0000 - 0x00007ff8f84c5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f8300000 - 0x00007ff8f8333000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8fb6b0000 - 0x00007ff8fb6ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8c6740000 - 0x00007ff8c6752000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8c6700000 - 0x00007ff8c6730000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8eeaf0000 - 0x00007ff8eeb06000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8f2520000 - 0x00007ff8f252b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8edd30000 - 0x00007ff8eddb5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8a5930000 - 0x00007ff8a59a5000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl.dll
0x00007ff89df70000 - 0x00007ff89dfd1000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\glfw.dll
0x00007ff89dfe0000 - 0x00007ff89e02b000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ff85f280000 - 0x00007ff85f292000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ff8f96f0000 - 0x00007ff8f974f000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ff8f9760000 - 0x00007ff8f978d000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ff8f5f90000 - 0x00007ff8f5fc6000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff8b4e00000 - 0x00007ff8b4fe0000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ff8f5830000 - 0x00007ff8f5956000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ff8f5e50000 - 0x00007ff8f5efe000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff8f91d0000 - 0x00007ff8f91dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8fc740000 - 0x00007ff8fc89d000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff8589b0000 - 0x00007ff858abc000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ff858980000 - 0x00007ff8589ad000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff8f6b30000 - 0x00007ff8f6b77000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ff8da1e0000 - 0x00007ff8da1fa000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ff82fa60000 - 0x00007ff832098000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_9425e4c3b1ac1c47\nvoglv64.dll
0x00007ff8fbdf0000 - 0x00007ff8fc276000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ff8fbc50000 - 0x00007ff8fbde6000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8f5cc0000 - 0x00007ff8f5cd6000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007ff8f9220000 - 0x00007ff8f9233000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007ff8f2560000 - 0x00007ff8f259b000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ff8fa1e0000 - 0x00007ff8fa357000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8f9290000 - 0x00007ff8f92ed000 	C:\WINDOWS\SYSTEM32\wldp.dll
0x00007ff8f2360000 - 0x00007ff8f24dc000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007ff8fa360000 - 0x00007ff8fa3df000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ff8f8b10000 - 0x00007ff8f8b45000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8fbb20000 - 0x00007ff8fbb40000 	C:\WINDOWS\System32\imagehlp.dll
0x00007ff8f91b0000 - 0x00007ff8f91cc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f8880000 - 0x00007ff8f88ba000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f99a0000 - 0x00007ff8f99c6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8eee60000 - 0x00007ff8f1b70000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_9425e4c3b1ac1c47\nvgpucomp64.dll
0x00007ff8a6ec0000 - 0x00007ff8a71c6000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ff8f8650000 - 0x00007ff8f86b7000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ff821740000 - 0x00007ff821999000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\jemalloc.dll
0x00007ff8c0f10000 - 0x00007ff8c1059000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff89df10000 - 0x00007ff89df6d000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_opengl.dll
0x00007ff89de80000 - 0x00007ff89df01000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_stb.dll
0x00007ff8f8fb0000 - 0x00007ff8f8fdb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f2530000 - 0x00007ff8f254f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8f2330000 - 0x00007ff8f2355000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8c65a0000 - 0x00007ff8c65e0000 	C:\Users\paulm\AppData\Local\Temp\jna-106439973\jna14463982781458007714.dll
0x00007ff8fbba0000 - 0x00007ff8fbc48000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff8dc5b0000 - 0x00007ff8dc5cd000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ff875b20000 - 0x00007ff875beb000 	C:\Program Files\Bitdefender\Bitdefender Security\bdamsi\dlls_267059357120000000\antimalware_provider64.dll
0x00007ff8e5740000 - 0x00007ff8e578e000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007ff8c23f0000 - 0x00007ff8c2401000 	C:\WINDOWS\System32\perfos.dll
0x00007ff8f5e30000 - 0x00007ff8f5e42000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ff8c4bb0000 - 0x00007ff8c4bbe000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\sunmscapi.dll
0x00007ff8f93b0000 - 0x00007ff8f93e0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8f9360000 - 0x00007ff8f939f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8c4bc0000 - 0x00007ff8c4bc9000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\extnet.dll
0x00007ff8e03e0000 - 0x00007ff8e04a8000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ff8a4b30000 - 0x00007ff8a4b79000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ff876c90000 - 0x00007ff876e27000 	C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\OpenAL.dll
0x00007ff8f2040000 - 0x00007ff8f20da000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff853150000 - 0x00007ff8532c3000 	C:\WINDOWS\System32\Speech\Common\sapi.dll
0x00007ff8c5590000 - 0x00007ff8c5598000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8db4f0000 - 0x00007ff8db6ad000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff8f6cb0000 - 0x00007ff8f6cc4000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ff8e3c10000 - 0x00007ff8e3dec000 	C:\WINDOWS\system32\urlmon.dll
0x00007ff8e3940000 - 0x00007ff8e3c0b000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8f8270000 - 0x00007ff8f827d000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ff8ed7d0000 - 0x00007ff8ed7f9000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ff8f3890000 - 0x00007ff8f3b73000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\paulm\.jdks\temurin-17.0.14\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Users\paulm\.jdks\temurin-17.0.14\bin\server;C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7;C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_9425e4c3b1ac1c47;C:\Users\paulm\AppData\Local\Temp\jna-106439973;C:\Program Files\Bitdefender\Bitdefender Security\bdamsi\dlls_267059357120000000;C:\WINDOWS\System32\Speech\Common

VM Arguments:
jvm_args: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant 
java_command: cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412
